# system info DE0_Nano_SOPC_tb on 2016.04.02.17:55:55
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1459634150
#
#
# Files generated for DE0_Nano_SOPC_tb on 2016.04.02.17:55:55
files:
filepath,kind,attributes,module,is_top
testbench/DE0_Nano_SOPC_tb/simulation/DE0_Nano_SOPC_tb.v,VERILOG,,DE0_Nano_SOPC_tb,true
testbench/DE0_Nano_SOPC_tb/simulation/submodules/DE0_Nano_SOPC.v,VERILOG,,DE0_Nano_SOPC,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0005,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0006,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0007,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0007.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0008,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0008.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0008,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0009,false
testbench/DE0_Nano_SOPC_tb/simulation/submodules/altera_conduit_bfm_0009.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0009,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst,DE0_Nano_SOPC
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.RS232_0,Altera_UP_Avalon_RS232
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.adc_controller_0,DE0_Nano_SOPC_adc_controller_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.clock_crossing_io,altera_avalon_mm_clock_crossing_bridge
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.controller_interrupt_counter,DE0_Nano_SOPC_controller_interrupt_counter
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.jtag_uart,DE0_Nano_SOPC_jtag_uart
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.key,DE0_Nano_SOPC_key
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.led,DE0_Nano_SOPC_led
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.motor_controller_0,DE0_Nano_SOPC_motor_controller_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.nios2_gen2_0,DE0_Nano_SOPC_nios2_gen2_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.onchip_memory2_0,DE0_Nano_SOPC_onchip_memory2_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.pll_0,DE0_Nano_SOPC_pll_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.power_management_slave_0,DE0_Nano_SOPC_power_management_slave_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.sw,DE0_Nano_SOPC_sw
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.sysid,DE0_Nano_SOPC_sysid
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.mm_interconnect_0,DE0_Nano_SOPC_mm_interconnect_0
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.mm_interconnect_1,DE0_Nano_SOPC_mm_interconnect_1
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.irq_mapper,DE0_Nano_SOPC_irq_mapper
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.irq_synchronizer,altera_irq_clock_crosser
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.irq_synchronizer_001,altera_irq_clock_crosser
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.irq_synchronizer_002,altera_irq_clock_crosser
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.irq_synchronizer_003,altera_irq_clock_crosser
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.irq_synchronizer_004,altera_irq_clock_crosser
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.rst_controller,altera_reset_controller
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.rst_controller_001,altera_reset_controller
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.rst_controller_002,altera_reset_controller
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.rst_controller_003,altera_reset_controller
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst.rst_controller_004,altera_reset_controller
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_RS232_0_conduit_end_1_bfm,altera_conduit_bfm
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_RS232_0_conduit_end_bfm,altera_conduit_bfm_0002
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_adc_controller_0_conduit_end_bfm,altera_conduit_bfm_0003
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_clk_50_clk_in_bfm,altera_avalon_clock_source
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_clk_50_clk_in_reset_bfm,altera_avalon_reset_source
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_key_external_connection_bfm,altera_conduit_bfm_0004
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_led_external_connection_bfm,altera_conduit_bfm_0005
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_motor_controller_0_conduit_end_bfm,altera_conduit_bfm_0006
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_pll_0_locked_bfm,altera_conduit_bfm_0007
DE0_Nano_SOPC_tb.DE0_Nano_SOPC_inst_power_management_slave_0_conduit_end_bfm,altera_conduit_bfm_0008
